Attaching to corpora_corpora_1
[36mcorpora_1  |[0m WAITING FOR DATABASES...
[36mcorpora_1  |[0m         "hits": []
[36mcorpora_1  |[0m     }
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m [2020-03-06 19:40:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 80bb2ada-3109-477d-94f5-8e3c5d42b7e8 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:40:40,593] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: 80bb2ada-3109-477d-94f5-8e3c5d42b7e8 p=4
[36mcorpora_1  |[0m [2020-03-06 19:40:40,852] INFO:huey:Worker-7:Executing manager.tasks.run_job: 62c68b08-cb03-4349-9388-729c9ce5c463 p=3
[36mcorpora_1  |[0m [2020-03-06 19:40:40,868] INFO:huey:Worker-5:manager.tasks.check_jobs: 80bb2ada-3109-477d-94f5-8e3c5d42b7e8 p=4 executed in 0.275s
[36mcorpora_1  |[0m [2020-03-06 19:40:40,880] INFO:huey:Worker-7:manager.tasks.run_job: 62c68b08-cb03-4349-9388-729c9ce5c463 p=3 executed in 0.028s
[36mcorpora_1  |[0m [2020-03-06 19:40:40,885] INFO:huey:Worker-1:Executing manager.tasks.adjust_content: e689aa00-9887-4fe7-b073-ed4e7665c138 p=5
[36mcorpora_1  |[0m [2020-03-06 19:40:41,187] INFO:huey:Worker-1:manager.tasks.adjust_content: e689aa00-9887-4fe7-b073-ed4e7665c138 p=5 executed in 0.293s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m [2020-03-06 19:41:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: f127c339-87c1-41bb-8629-3f96a4bcfb7d p=4.
[36mcorpora_1  |[0m [2020-03-06 19:41:40,599] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: f127c339-87c1-41bb-8629-3f96a4bcfb7d p=4
[36mcorpora_1  |[0m [2020-03-06 19:41:40,784] INFO:huey:Worker-6:Executing manager.tasks.run_job: 8ec0d8e6-d77f-463f-a1b8-58ac84c1a6d4 p=3
[36mcorpora_1  |[0m [2020-03-06 19:41:40,817] INFO:huey:Worker-5:manager.tasks.check_jobs: f127c339-87c1-41bb-8629-3f96a4bcfb7d p=4 executed in 0.216s
[36mcorpora_1  |[0m [2020-03-06 19:41:40,835] INFO:huey:Worker-8:Executing plugins.document.tasks.cache_page_file_collections: ea5a8f03-9317-42b2-a843-c2fe926bd016
[36mcorpora_1  |[0m [2020-03-06 19:41:40,847] INFO:huey:Worker-6:manager.tasks.run_job: 8ec0d8e6-d77f-463f-a1b8-58ac84c1a6d4 p=3 executed in 0.062s
[36mcorpora_1  |[0m [2020-03-06 19:41:40,890] INFO:huey:Worker-8:plugins.document.tasks.cache_page_file_collections: ea5a8f03-9317-42b2-a843-c2fe926bd016 executed in 0.054s
[36mcorpora_1  |[0m [2020-03-06 19:41:52,251] INFO:huey:Worker-7:Executing manager.tasks.run_job: 70e7e4c9-4726-44d8-a434-e26e049bdc5b p=3
[36mcorpora_1  |[0m [2020-03-06 19:41:52,300] INFO:huey:Worker-9:Executing plugins.document.tasks.extract_pdf_pages: 4f4efde2-6bf6-46e8-9ed2-e68919433329 p=2
[36mcorpora_1  |[0m [2020-03-06 19:41:52,305] INFO:huey:Worker-7:manager.tasks.run_job: 70e7e4c9-4726-44d8-a434-e26e049bdc5b p=3 executed in 0.052s
[36mcorpora_1  |[0m [2020-03-06 19:41:52,830] INFO:elasticsearch:Worker-9:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62a7498b7af8002784d109 [status:200 request:0.114s]
[36mcorpora_1  |[0m [2020-03-06 19:41:53,080] INFO:huey:Worker-6:Executing plugins.document.tasks.extract_embedded_pdf_text: 4e854e4e-5c19-4881-9b71-85fa7f36df9a p=1
[36mcorpora_1  |[0m [2020-03-06 19:41:53,164] INFO:huey:Worker-10:Executing plugins.document.tasks.extract_pdf_page: 620cdf93-a9f5-4628-bcbc-dd14d5879027 p=1
[36mcorpora_1  |[0m [2020-03-06 19:41:53,381] INFO:huey:Worker-9:plugins.document.tasks.extract_pdf_pages: 4f4efde2-6bf6-46e8-9ed2-e68919433329 p=2 executed in 1.080s
[36mcorpora_1  |[0m [2020-03-06 19:41:53,588] INFO:huey:Worker-6:plugins.document.tasks.extract_embedded_pdf_text: 4e854e4e-5c19-4881-9b71-85fa7f36df9a p=1 executed in 0.506s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m convert-im6.q16: profile 'icc': 'RGB ': RGB color space not permitted on grayscale PNG `/corpora/5e62a7178b7af8002784d107/Document/84d1/5e62a7498b7af8002784d109/pages/1/testimg_1.png' @ warning/png.c/MagickPNGWarningHandler/1667.
[36mcorpora_1  |[0m [2020-03-06 19:42:04,337] INFO:huey:Worker-10:plugins.document.tasks.extract_pdf_page: 620cdf93-a9f5-4628-bcbc-dd14d5879027 p=1 executed in 11.173s
[36mcorpora_1  |[0m [2020-03-06 19:42:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: c5fcebef-a77f-4fe4-aec6-a1da72a43a85 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:42:40,593] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: c5fcebef-a77f-4fe4-aec6-a1da72a43a85 p=4
[36mcorpora_1  |[0m [2020-03-06 19:42:41,090] INFO:huey:Worker-4:Executing plugins.document.tasks.complete_pdf_page_extraction: cf08c975-1864-4cd1-ae9b-de763284b5f1 p=1
[36mcorpora_1  |[0m [2020-03-06 19:42:41,145] INFO:huey:Worker-3:Executing manager.tasks.run_job: 388e8977-9269-4b2a-b184-7827a6f46b57 p=3
[36mcorpora_1  |[0m [2020-03-06 19:42:41,211] INFO:huey:Worker-9:Executing plugins.document.tasks.cache_page_file_collections: 152364d8-e2fa-4b63-aba7-b1b3ea3db989
[36mcorpora_1  |[0m [2020-03-06 19:42:41,246] INFO:huey:Worker-3:manager.tasks.run_job: 388e8977-9269-4b2a-b184-7827a6f46b57 p=3 executed in 0.095s
[36mcorpora_1  |[0m [2020-03-06 19:42:41,266] INFO:huey:Worker-1:manager.tasks.check_jobs: c5fcebef-a77f-4fe4-aec6-a1da72a43a85 p=4 executed in 0.672s
[36mcorpora_1  |[0m [2020-03-06 19:42:41,312] INFO:elasticsearch:Worker-4:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62a7498b7af8002784d109 [status:200 request:0.039s]
[36mcorpora_1  |[0m [2020-03-06 19:42:41,322] INFO:huey:Worker-9:plugins.document.tasks.cache_page_file_collections: 152364d8-e2fa-4b63-aba7-b1b3ea3db989 executed in 0.110s
[36mcorpora_1  |[0m [2020-03-06 19:42:41,483] INFO:elasticsearch:Worker-4:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62a7498b7af8002784d109 [status:200 request:0.061s]
[36mcorpora_1  |[0m [2020-03-06 19:42:41,572] INFO:huey:Worker-4:plugins.document.tasks.complete_pdf_page_extraction: cf08c975-1864-4cd1-ae9b-de763284b5f1 p=1 executed in 0.481s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m [2020-03-06 19:42:55,294] INFO:huey:Worker-1:Executing manager.tasks.run_job: 2bb87cf2-dee8-4656-b2d2-c38379ab1be9 p=3
[36mcorpora_1  |[0m [2020-03-06 19:42:55,340] INFO:huey:Worker-1:manager.tasks.run_job: 2bb87cf2-dee8-4656-b2d2-c38379ab1be9 p=3 executed in 0.045s
[36mcorpora_1  |[0m [2020-03-06 19:42:55,345] INFO:huey:Worker-10:Executing plugins.calamari.tasks.ocr_document_with_calamari: dd1ed4ed-174b-412c-8aa0-b6b4590e78cc p=2
[36mcorpora_1  |[0m [2020-03-06 19:42:55,406] ERROR:huey:Worker-10:Unhandled exception in task dd1ed4ed-174b-412c-8aa0-b6b4590e78cc.
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 325, in _execute
[36mcorpora_1  |[0m     task_value = task.execute()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 673, in execute
[36mcorpora_1  |[0m     return func(*args, **kwargs)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/contrib/djhuey/__init__.py", line 128, in inner
[36mcorpora_1  |[0m     return fn(*args, **kwargs)
[36mcorpora_1  |[0m   File "/apps/corpora/plugins/calamari/tasks.py", line 47, in ocr_document_with_calamari
[36mcorpora_1  |[0m     page_files = job.content.get_page_file_collection(job.corpus_id, job.content_id, page_file_collection_key)['page_files']
[36mcorpora_1  |[0m KeyError: 'page_files'
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m [2020-03-06 19:43:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 4a0c7b5b-a879-48e1-8270-9bfbf7cd6810 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:43:40,601] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: 4a0c7b5b-a879-48e1-8270-9bfbf7cd6810 p=4
[36mcorpora_1  |[0m [2020-03-06 19:43:40,713] INFO:huey:Worker-1:Executing manager.tasks.run_job: e3567f8d-b35e-4768-87bc-4f981db29af5 p=3
[36mcorpora_1  |[0m [2020-03-06 19:43:40,727] INFO:huey:Worker-10:Executing plugins.document.tasks.cache_page_file_collections: 40c25eaf-82f4-4358-a1d7-d3d86d7522bc
[36mcorpora_1  |[0m [2020-03-06 19:43:40,734] INFO:huey:Worker-1:manager.tasks.run_job: e3567f8d-b35e-4768-87bc-4f981db29af5 p=3 executed in 0.019s
[36mcorpora_1  |[0m [2020-03-06 19:43:40,779] INFO:huey:Worker-6:Executing manager.tasks.run_job: 6c310575-4bac-4e59-a9d6-524791b5dec0 p=3
[36mcorpora_1  |[0m [2020-03-06 19:43:40,793] INFO:huey:Worker-9:manager.tasks.check_jobs: 4a0c7b5b-a879-48e1-8270-9bfbf7cd6810 p=4 executed in 0.187s
[36mcorpora_1  |[0m [2020-03-06 19:43:40,811] INFO:huey:Worker-6:manager.tasks.run_job: 6c310575-4bac-4e59-a9d6-524791b5dec0 p=3 executed in 0.032s
[36mcorpora_1  |[0m [2020-03-06 19:43:40,822] INFO:huey:Worker-5:Executing plugins.document.tasks.cache_page_file_collections: d04055bd-2b92-451c-a0dd-321a58baff9d
[36mcorpora_1  |[0m [2020-03-06 19:43:40,956] INFO:huey:Worker-10:plugins.document.tasks.cache_page_file_collections: 40c25eaf-82f4-4358-a1d7-d3d86d7522bc executed in 0.229s
[36mcorpora_1  |[0m [2020-03-06 19:43:40,978] INFO:huey:Worker-5:plugins.document.tasks.cache_page_file_collections: d04055bd-2b92-451c-a0dd-321a58baff9d executed in 0.154s
[36mcorpora_1  |[0m [2020-03-06 19:44:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 89d283aa-5dfe-4ec0-8e8a-f1dfba2ef5be p=4.
[36mcorpora_1  |[0m [2020-03-06 19:44:40,595] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: 89d283aa-5dfe-4ec0-8e8a-f1dfba2ef5be p=4
[36mcorpora_1  |[0m [2020-03-06 19:44:40,775] INFO:huey:Worker-8:manager.tasks.check_jobs: 89d283aa-5dfe-4ec0-8e8a-f1dfba2ef5be p=4 executed in 0.180s
[36mcorpora_1  |[0m [2020-03-06 19:45:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 077a1aef-be24-480c-a780-aaa605e5375a p=4.
[36mcorpora_1  |[0m [2020-03-06 19:45:40,596] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: 077a1aef-be24-480c-a780-aaa605e5375a p=4
[36mcorpora_1  |[0m [2020-03-06 19:45:40,700] INFO:huey:Worker-9:manager.tasks.check_jobs: 077a1aef-be24-480c-a780-aaa605e5375a p=4 executed in 0.102s
[36mcorpora_1  |[0m [2020-03-06 19:46:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: d2f24621-12b3-4760-a08a-1b6774255fe1 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:46:40,593] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: d2f24621-12b3-4760-a08a-1b6774255fe1 p=4
[36mcorpora_1  |[0m [2020-03-06 19:46:40,683] INFO:huey:Worker-4:manager.tasks.check_jobs: d2f24621-12b3-4760-a08a-1b6774255fe1 p=4 executed in 0.090s
[36mcorpora_1  |[0m [2020-03-06 19:47:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: bb175b48-52fb-49a3-8d33-3988a2247ba9 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:47:40,594] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: bb175b48-52fb-49a3-8d33-3988a2247ba9 p=4
[36mcorpora_1  |[0m [2020-03-06 19:47:40,683] INFO:huey:Worker-8:manager.tasks.check_jobs: bb175b48-52fb-49a3-8d33-3988a2247ba9 p=4 executed in 0.089s
[36mcorpora_1  |[0m [2020-03-06 19:48:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: f2e2bdb5-dedb-4323-92f1-d13849885030 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:48:40,595] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: f2e2bdb5-dedb-4323-92f1-d13849885030 p=4
[36mcorpora_1  |[0m [2020-03-06 19:48:40,711] INFO:huey:Worker-8:manager.tasks.check_jobs: f2e2bdb5-dedb-4323-92f1-d13849885030 p=4 executed in 0.115s
[36mcorpora_1  |[0m [2020-03-06 19:49:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: b62ceff3-a9d5-40fb-87b3-669e39e1ab13 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:49:40,598] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: b62ceff3-a9d5-40fb-87b3-669e39e1ab13 p=4
[36mcorpora_1  |[0m [2020-03-06 19:49:40,702] INFO:huey:Worker-8:manager.tasks.check_jobs: b62ceff3-a9d5-40fb-87b3-669e39e1ab13 p=4 executed in 0.102s
[36mcorpora_1  |[0m [2020-03-06 19:50:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 5b4837af-deec-4db6-a5c0-79455a8ad5da p=4.
[36mcorpora_1  |[0m [2020-03-06 19:50:40,595] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: 5b4837af-deec-4db6-a5c0-79455a8ad5da p=4
[36mcorpora_1  |[0m [2020-03-06 19:50:40,684] INFO:huey:Worker-9:manager.tasks.check_jobs: 5b4837af-deec-4db6-a5c0-79455a8ad5da p=4 executed in 0.087s
[36mcorpora_1  |[0m [2020-03-06 19:51:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 479fee72-ab25-418c-a1a9-b9aa98deb545 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:51:40,597] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: 479fee72-ab25-418c-a1a9-b9aa98deb545 p=4
[36mcorpora_1  |[0m [2020-03-06 19:51:40,693] INFO:huey:Worker-8:manager.tasks.check_jobs: 479fee72-ab25-418c-a1a9-b9aa98deb545 p=4 executed in 0.094s
[36mcorpora_1  |[0m [2020-03-06 19:52:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 950012e4-2e80-45ad-a687-b685b023186b p=4.
[36mcorpora_1  |[0m [2020-03-06 19:52:40,597] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: 950012e4-2e80-45ad-a687-b685b023186b p=4
[36mcorpora_1  |[0m [2020-03-06 19:52:40,695] INFO:huey:Worker-9:manager.tasks.check_jobs: 950012e4-2e80-45ad-a687-b685b023186b p=4 executed in 0.097s
[36mcorpora_1  |[0m [2020-03-06 19:53:19,279] INFO:huey:Worker-7:Executing manager.tasks.run_job: 2fbc1305-0736-4f3f-aa41-96cbce743366 p=3
[36mcorpora_1  |[0m [2020-03-06 19:53:19,317] INFO:huey:Worker-7:manager.tasks.run_job: 2fbc1305-0736-4f3f-aa41-96cbce743366 p=3 executed in 0.037s
[36mcorpora_1  |[0m [2020-03-06 19:53:19,321] INFO:huey:Worker-6:Executing plugins.tesseract.tasks.ocr_document_with_tesseract: 93a104d7-0e87-44c1-8200-1b47cafd3855 p=2
[36mcorpora_1  |[0m [2020-03-06 19:53:19,372] INFO:huey:Worker-10:Executing plugins.tesseract.tasks.ocr_pages_with_tesseract: dfa3253a-4e90-4ccc-8b21-1943a780c889 p=1
[36mcorpora_1  |[0m [2020-03-06 19:53:19,428] INFO:huey:Worker-6:plugins.tesseract.tasks.ocr_document_with_tesseract: 93a104d7-0e87-44c1-8200-1b47cafd3855 p=2 executed in 0.106s
[36mcorpora_1  |[0m Tesseract Open Source OCR Engine v4.0.0 with Leptonica
[36mcorpora_1  |[0m Warning: Invalid resolution 0 dpi. Using 70 instead.
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m Estimating resolution as 1311
[36mcorpora_1  |[0m Image too small to scale!! (2x36 vs min width of 3)
[36mcorpora_1  |[0m Line cannot be recognized!!
[36mcorpora_1  |[0m [2020-03-06 19:53:33,433] INFO:huey:Worker-10:plugins.tesseract.tasks.ocr_pages_with_tesseract: dfa3253a-4e90-4ccc-8b21-1943a780c889 p=1 executed in 14.061s
[36mcorpora_1  |[0m [2020-03-06 19:53:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 1618a465-0644-45ea-b1f7-ec039759e843 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:53:40,614] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: 1618a465-0644-45ea-b1f7-ec039759e843 p=4
[36mcorpora_1  |[0m [2020-03-06 19:53:40,847] INFO:huey:Worker-8:manager.tasks.check_jobs: 1618a465-0644-45ea-b1f7-ec039759e843 p=4 executed in 0.232s
[36mcorpora_1  |[0m [2020-03-06 19:53:40,850] INFO:huey:Worker-10:Executing plugins.tesseract.tasks.complete_ocr_document_with_tesseract: f17c40aa-259c-443f-a58a-0c357a336320 p=2
[36mcorpora_1  |[0m [2020-03-06 19:53:40,976] INFO:elasticsearch:Worker-10:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62a7498b7af8002784d109 [status:200 request:0.052s]
[36mcorpora_1  |[0m [2020-03-06 19:53:41,162] INFO:elasticsearch:Worker-10:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62a7498b7af8002784d109 [status:200 request:0.030s]
[36mcorpora_1  |[0m [2020-03-06 19:53:41,247] INFO:huey:Worker-10:plugins.tesseract.tasks.complete_ocr_document_with_tesseract: f17c40aa-259c-443f-a58a-0c357a336320 p=2 executed in 0.394s
[36mcorpora_1  |[0m [2020-03-06 19:54:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: c2ece647-e37e-40dc-bd26-5f827b1e0f98 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:54:40,596] INFO:huey:Worker-10:Executing manager.tasks.check_jobs: c2ece647-e37e-40dc-bd26-5f827b1e0f98 p=4
[36mcorpora_1  |[0m [2020-03-06 19:54:40,704] INFO:huey:Worker-10:manager.tasks.check_jobs: c2ece647-e37e-40dc-bd26-5f827b1e0f98 p=4 executed in 0.108s
[36mcorpora_1  |[0m [2020-03-06 19:55:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: e6eb122e-c0a5-46f1-a1ab-68a183246f5f p=4.
[36mcorpora_1  |[0m [2020-03-06 19:55:40,599] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: e6eb122e-c0a5-46f1-a1ab-68a183246f5f p=4
[36mcorpora_1  |[0m [2020-03-06 19:55:40,697] INFO:huey:Worker-9:manager.tasks.check_jobs: e6eb122e-c0a5-46f1-a1ab-68a183246f5f p=4 executed in 0.096s
[36mcorpora_1  |[0m [2020-03-06 19:56:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 5cab6c7c-fc69-4e9b-95c7-ddcae7f0b238 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:56:40,598] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: 5cab6c7c-fc69-4e9b-95c7-ddcae7f0b238 p=4
[36mcorpora_1  |[0m [2020-03-06 19:56:40,712] INFO:huey:Worker-9:manager.tasks.check_jobs: 5cab6c7c-fc69-4e9b-95c7-ddcae7f0b238 p=4 executed in 0.114s
[36mcorpora_1  |[0m [2020-03-06 19:57:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: c2cfb282-6f37-4fba-8ec1-d66fdaa23c7b p=4.
[36mcorpora_1  |[0m [2020-03-06 19:57:40,593] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: c2cfb282-6f37-4fba-8ec1-d66fdaa23c7b p=4
[36mcorpora_1  |[0m [2020-03-06 19:57:40,692] INFO:huey:Worker-9:manager.tasks.check_jobs: c2cfb282-6f37-4fba-8ec1-d66fdaa23c7b p=4 executed in 0.098s
[36mcorpora_1  |[0m [2020-03-06 19:58:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 9e1b9a53-e90d-4e4a-8b86-44ef59bf433e p=4.
[36mcorpora_1  |[0m [2020-03-06 19:58:40,596] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 9e1b9a53-e90d-4e4a-8b86-44ef59bf433e p=4
[36mcorpora_1  |[0m [2020-03-06 19:58:40,695] INFO:huey:Worker-7:manager.tasks.check_jobs: 9e1b9a53-e90d-4e4a-8b86-44ef59bf433e p=4 executed in 0.098s
[36mcorpora_1  |[0m [2020-03-06 19:59:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 78099166-1c4a-4cba-abee-275a852863da p=4.
[36mcorpora_1  |[0m [2020-03-06 19:59:40,600] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: 78099166-1c4a-4cba-abee-275a852863da p=4
[36mcorpora_1  |[0m [2020-03-06 19:59:40,703] INFO:huey:Worker-9:manager.tasks.check_jobs: 78099166-1c4a-4cba-abee-275a852863da p=4 executed in 0.101s
[36mcorpora_1  |[0m [2020-03-06 20:00:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 459b8124-d1ae-4b1b-8990-35d3e8c644c4 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:00:40,598] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 459b8124-d1ae-4b1b-8990-35d3e8c644c4 p=4
[36mcorpora_1  |[0m [2020-03-06 20:00:40,709] INFO:huey:Worker-7:manager.tasks.check_jobs: 459b8124-d1ae-4b1b-8990-35d3e8c644c4 p=4 executed in 0.108s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m [2020-03-06 20:01:21,189] INFO:huey:Worker-3:Executing manager.tasks.run_job: af4efc40-266e-401e-b22d-9cd0b6ff137d p=3
[36mcorpora_1  |[0m [2020-03-06 20:01:21,233] INFO:huey:Worker-9:Executing plugins.calamari.tasks.ocr_document_with_calamari: e1bfeca6-20ee-415d-b12c-fb29ee160ebd p=2
[36mcorpora_1  |[0m [2020-03-06 20:01:21,239] INFO:huey:Worker-3:manager.tasks.run_job: af4efc40-266e-401e-b22d-9cd0b6ff137d p=3 executed in 0.036s
[36mcorpora_1  |[0m [2020-03-06 20:01:21,340] INFO:huey:Worker-2:Executing plugins.calamari.tasks.ocr_pages_with_calamari: 01c73c9c-2831-4878-9096-5737405ef990 p=1
[36mcorpora_1  |[0m [2020-03-06 20:01:21,589] INFO:huey:Worker-9:plugins.calamari.tasks.ocr_document_with_calamari: e1bfeca6-20ee-415d-b12c-fb29ee160ebd p=2 executed in 0.355s
[36mcorpora_1  |[0m Tesseract Open Source OCR Engine v4.0.0 with Leptonica
[36mcorpora_1  |[0m Warning: Invalid resolution 0 dpi. Using 70 instead.
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m Estimating resolution as 1311
[36mcorpora_1  |[0m Image too small to scale!! (2x36 vs min width of 3)
[36mcorpora_1  |[0m Line cannot be recognized!!
[36mcorpora_1  |[0m [2020-03-06 20:01:37,926] ERROR:huey:Worker-2:Unhandled exception in task 01c73c9c-2831-4878-9096-5737405ef990.
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 325, in _execute
[36mcorpora_1  |[0m     task_value = task.execute()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 673, in execute
[36mcorpora_1  |[0m     return func(*args, **kwargs)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/contrib/djhuey/__init__.py", line 128, in inner
[36mcorpora_1  |[0m     return fn(*args, **kwargs)
[36mcorpora_1  |[0m   File "/apps/corpora/plugins/calamari/tasks.py", line 120, in ocr_pages_with_calamari
[36mcorpora_1  |[0m     ocr_lines_with_calamari(job_id, lines_folder, model_path)
[36mcorpora_1  |[0m   File "/apps/corpora/plugins/calamari/tasks.py", line 165, in ocr_lines_with_calamari
[36mcorpora_1  |[0m     if call(command) == 0:
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 339, in call
[36mcorpora_1  |[0m     with Popen(*popenargs, **kwargs) as p:
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 800, in __init__
[36mcorpora_1  |[0m     restore_signals, start_new_session)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 1551, in _execute_child
[36mcorpora_1  |[0m     raise child_exception_type(errno_num, err_msg, err_filename)
[36mcorpora_1  |[0m FileNotFoundError: [Errno 2] No such file or directory: 'calamari-predict --checkpoint': 'calamari-predict --checkpoint'
